title,author,author_rep_score,tags
[closed] What is Chinese medicine in pure green coffee bean?,CAPERS,7,['beginner']
Executing SPARQL query on an ontology developed by Protege 3.4.8 using dotNetRDF,George Abraham,249,"['dotnetrdf', 'sparql']"
How to automatically add a prefix with jena?,Christos,154,"['jena', 'prefix']"
Where can I store RDF graphs?,rrk,19,"['rdf', 'triple-store', 'sparql']"
How to encrypt and decrypt RDF graphs?,rrk,25,"['encryption', 'security', 'rdf']"
[closed] Web service composition using RDF,rrk,25,['rdfa']
[closed] how to get rdf view from relational database,rrk,25,['rdf']
Why launching SemanticOverflow with too little users with zero reputation sucks?,dusoft,33,"['subjective', 'not-really-a-semantic-que', 'meta']"
sparql select with custom ref:type class,dpereira1,23,"['label', 'sparql', 'rdfa']"
"[closed] relation between ontology,rdf view and relational data",rrk,25,['rdf']
Do I need Fuseki to acess TDB from Java Jena Code?,altruist,111,['fuseki']
"How To Extract Access log file from DBPedia, DBTune or other dataset from Linked Data?",Hadi,11,"['linkeddata', 'dataset', 'dbpedia']"
Search through RDF data. Predicates with same meaning,Luca Matteis,1,"['rdf', 'sparql', 'ntriples']"
What is the software architecture of Apelon's TDE (Terminology Development Environment)?,MacGyver,95,"['development', 'ontology', 'concepts']"
How can I make a query using variable filter value?,Iman,11,"['jena', 'arq', 'filter', 'query']"
How do I use schema.org with N-Triples?,lmatteis,1,"['ntriples', 'vocabulary']"
"Semantics of GROUP_CONCAT, part 2",Christos,154,"['jena', 'sparql']"
Formatting SPARQL Results in dotNetRDF,George Abraham,249,"['dotnetrdf', 'sparql']"
Joseki stalls when using multiple services,foobar,11,"['joseki', 'service']"
Apache Jena TDBLoader - how to query after loading?,Charles Li,11,"['jena', 'semanticweb']"
i need rdf views .i have used d2r server and generate .n3 file.is that .n3 file is rdf view ?,rrk,25,['rdf']
how to access mysql database through rdfs ontology,rrk,25,['ontology']
data integration,rrk,25,['rdf']
How to import owl classes into the eclipse for android,freemat3,1,"['owl', 'android', 'java', 'eclipse']"
how to convert result of sql query to rdf graph,rrk,25,['rdf']
Question Answer System,sww,35,"['tools', 'question-answering', 'triples', 'ontology-modelling']"
web service via rdfs ontology,rrk,25,['rdfs']
Are there any ontology models thaat are present for the insurance domain?,ashwini,11,['ontology']
Jena TDB and provenance and quad storage,altruist,111,['provenance']
"Is there an open source, faceted browser based on SWT widgets?",Egon Willigh...,1,"['eclipse', 'faceted', 'browser', 'java', 'swt']"
TDBLoader and Fuseki,altruist,111,['tdb']
XPath in RDF Documents,vipincpy,39,"['xpath', 'xml', 'rdf-xml']"
tutorial video of semantic web  and protege,Peyman 1,19,['protege']
how to link an ontology after generating java code for it using protege,nivi,15,['ontology']
conversion of Protege-OWL to protege database,nivi,15,['protege']
What's wrong with my SWRL Rule.,Ton Rawat,26,['swrl']
database backend for OWL using protege4.2 beta,nivi,15,['database']
How to get DBPedia SPARQL results for subjects with a particular label,Harelix,13,"['dbpedia', 'sparql']"
method to find similar strings,fateme.hosseini,15,['java']
Which web server is better for Semantic Web?,Zia Shamszaman,17,"['web', 'semantic', 'server']"
SPARQL Insert  data with data Type,Ton Rawat,26,"['triplestore', 'jena', 'sparql']"
Balance b/w Scalability and Performance ? Possible?,Avinash,31,"['jena', 'sesame', 'scalability', 'triplestore', 'performance']"
Problem with query in dotNetRDF,jasmine,-1,"['dotnetrdf', 'sparql']"
[closed] my sparql query with prefix doesnot return data or error in dotnetrdf but works in protege,jasmine,-1,"['prefix', 'dotnetrdf', 'sparql', 'protege']"
RDFS++ Reasoner,CompUser7,1,"['protege', 'reasoning']"
Complex Types in Semantic Web Services,Lucy,23,"['services', 'ontology-modelling', 'ontology', 'semanticweb']"
"finding related items, but more deeply related",nathanvda,11,"['sparql', 'virtuoso']"
Correct querying D2RQ model in Jena,salamandra,31,"['jena', 'model', 'd2rq']"
[closed] Double line to denote a concept,Hogel,11,"['graph', 'semanticweb']"
log4j:WARN No appenders could be found for logger (com.hp.hpl.jena.util.FileManager),salamandra,31,"['jena', 'logging']"
pubby not serving purl.org 302 partial redirect URIs,edan,263,"['triplestore', 'linkeddata', 'prefix', 'rdf', 'uri']"
how to store RDF in database and retrieve it by TDB in Apache  jena,sample,7,['rdf']
how to get rdf graphs from owl ontology?,rrk,31,['owl']
[closed] is this rdf view?,rrk,25,['rdf']
How to create a class in model to represent resource and property in jena RDF(using RDFS not OWL),sample,7,"['jena', 'rdf']"
Any Example About Inferencing or reasoning by using  SimpleN3RulesReasoner?,mhdeyad,237,"['rdf', 'dotnetrdf', 'rdfs']"
SPARQL 1.1 AND Operation,CHANDAN,131,['sparql1.1']
How is the RDF based Heterogeneous Relational Database Integration work?,prof,65,"['relational', 'rdf', 'database']"
Tools for creating RDF?,niran,379,"['rdf', 'rdfs']"
Semantic Web PhD topic for HCLS/Bioinformatics/Oncology,krupesha,1,"['topics', 'health-care', 'inference', 'semanticweb']"
[closed] I just built www.vocabs.org,Luca Matteis,1,"['rdf', 'ntriples']"
extract a simple list of cities in a category,yonk,23,"['dbpedia', 'sparql']"
Retailer using semantic markup,altruist,111,['rdfa']
how to use SWRL on separated OWL/XML files?,peniya,9,"['swrl', 'owl']"
Semantics from a Relational Database?,prof,65,"['relational', 'semantics', 'database']"
RDF vocabulary for custom convertion,nikosdi,85,"['schema', 'rdf', 'ontology', 'rdfs']"
Fuseki Error,altruist,111,['fuseki']
Semantic Search System,Noor,31,"['taxonomy', 'ontology']"
What is the best way to parse a natural language question to SPARQL query?,byteofprash,95,"['dbpedia', 'sparql']"
RDF vocabularies for errors/warnings,Mansoureh,23,"['rdf', 'vocabulary']"
Review Vocabulary (Ontology) deprecated terms?,leandro,61,['ontology-modelling']
owl:allValuesFrom inference,ThomasFrancart,1,"['owl', 'modelling', 'ontology-modelling']"
what to do after sdbload,glaserwu,5,['sdb']
StringInputSource is missing in RDFLib 3.2.3. under Windows. How can I replace it?,paxRoman,222,"['sesame', 'python', 'rdflib']"
Modelling Business Processes with Ontologies,Botticelli,57,['ontology']
How to express relationships in RDF?,prof,65,['rdfs']
how to express foaf:knows for individuals without this property?,edan,263,"['owl', 'sparql', 'construct', 'ontology-modelling']"
Issue regarding integration of Lucene and DataSet,umercis,1,"['jena', 'lucene', 'larq', 'full-text', 'sparql']"
Relationship between RDF data and Ontology,deshdeepak,11,"['rdf', 'ontology']"
Retrieve data from dbpedia using jena in eclipse,yola3467,42,"['jena', 'dbpedia', 'java', 'sparql']"
can not execute a query use MySQL since table 'triples' lost,glaserwu,5,"['query', 'triples', 'sdb', 'dataset']"
"Java heap space with Jena TDBLoader, when loading 3GB TTL",Omama,11,['tdb']
Fuseki inconsistent results,goutham vel,1,"['jena', 'fuseki']"
Owl instance testing with Jena,Vegard,1,"['jena', 'owl', 'reasoning']"
Add in Triples to jena Query object (java),Dev-Deverton,41,"['jena', 'java', 'sparql']"
Individuals of OWL Time Instant,usamytch,222,"['owl', 'iri', 'time']"
find nodes linked by transitive predicates with rdflib,jjon,3,"['python', 'rdflib', 'transitivity']"
How do I reference a file with individuals for ontology on purl.org?,mksplg,1,"['owl', 'publishing', 'imports']"
Application of Owl To Relational database mapping?,huma,11,['semanticweb']
How does an SPARQL endpoint work?,krisho007,1,"['sparql-endpoint', 'sparql']"
AllegroGraph CLI for Prolog execution?,Weinan Qiu,1,['allegrograph']
How can I integrate statistical linked datasets from the LOD ?,Rajesh Mahule,11,"['lod-cloud', 'lod']"
SPARQL query to retrieve all related rdf graphs!,Santosh,41,"['sparql1.1', 'rdf', 'sparql']"
how to insert the content of the xml file to existing RDFschema using java,roger,9,['rdf-xml']
How to present the most relevant entities?,amareknight,65,['semanticweb']
Unable to query d2rq ttl file from jena,Kaushik Shre...,1,"['jena', 'd2rq']"
[closed] Future trend in semantic web ...,dipeshjoshi,9,"['semantic', 'semanticweb']"
Inference and individuals,lostnation,11,"['owl', 'applications', 'inference', 'protege']"
Related keywords to concepts !,phenix_dz,1,"['search', 'ontology', 'keyword', 'metadata']"
How to generate rdf triples from unestructured text (and vice versa)?,leandro,131,"['rules', 'nlp', 'rdf', 'swrl']"
SOLR RDF Integration using SARQ,altruist,111,['solr']
[closed] indexing in whooshproblem,halagamal,31,['python']
OWL-S and semantic similarity,El-Hadj Chik...,1,"['owl', 'semantic']"
complex aggregation in SPARQL,RogerDeFrance,105,"['aggregates', 'sparql']"
Annotating instance with concept from RDF,samer,1,"['owl', 'rdf', 'annotation']"
Using SAWSDL to annotate an OWL ontology of services,Nasreddine,227,"['ontology', 'annotation']"
Error while creating SPARQL motion script,nivi,15,['topbraid-composer']
Do we need ontology for making Linked data?,samuel,199,['linkeddata']
how to build a dynamic metadata management system like freebase?,dinggz1982,11,"['schema', 'metadata']"
How do you decide if owl:sameAs is the right comparison metric between two classes?,Abhishek Shi...,226,"['rdf', 'rdfs', 'linkeddata', 'owl']"
schema.org: get properties of a type,Mansoureh,23,"['rdf', 'schemaorg', 'sparql', 'rdfs']"
Using HAVING clause with MAX function in SPARQL,George Abraham,249,"['rdf', 'sparql']"
How to get Dbpedia resource details using Jena?,talha06,45,"['sparql-endpoint', 'jena', 'dbpedia', 'sparql', 'resources']"
Is there something like a cache solution implemented with Sesame Native store?,tosskoll,35,['sesame']
How can i use genereted Java Code by Protege 4.2,Dev-zero,11,"['jena', 'owl', 'java', 'protege']"
Query on restricted property returns no result,piefi,3,"['restrictions', 'property']"
RDF To OWL,varma,1,"['owl', 'rdf']"
Nonmonotonic rules engines,Nasreddine,135,"['rules', 'reasoning']"
Integration of dataset using Linked Data Integration Framework tool (LDIF),rmahule,11,"['web', 'semantic']"
Problem with inference in a  SPARQL  Sub queries,jacky,75,"['sparql', 'subquery']"
Delete triples from TDB using Fuseki,altruist,111,['fuseki']
Weather OWL ontology,usamytch,222,"['owl', 'ontology']"
Virtual RDF From HBase Data,kiranv3,68,"['hbase', 'rdf']"
change these sparql query to jena code[java] to make http request to dbpedia,meemank,-5,"['jena', 'java', 'sparql', 'virtuoso']"
display the sparql result in html form when query from dbpedia,meemank,-5,"['dbpedia', 'html', 'jsp']"
ontology partitioning tools,Alina Danila,21,"['ontology', 'ontology-mapping']"
XSDs referring to SKOS-definitions?,Steinar,27,"['xml', 'skos', 'modelling']"
Movie genre from dbpedia,Charles Carm...,11,['dbpedia']
Semantic DataBase Integration,kiranv3,108,"['query', 'ontology', 'semantic', 'database']"
D2RQ: Lexical error exception,salamandra,31,['d2rq']
[closed] display sparql result in html format,meemank,-5,"['jena', 'json', 'html', 'dbpedia', 'sparql']"
how to generate a Jena Model usign FOAF?,leandro,61,"['jena', 'foaf']"
SparqlResultSet to Graph,mhdeyad,237,"['dotnetrdf', 'rdf']"
Recent Tends In Ontology Alignment,kiranv3,68,"['ontology', 'research']"
"OWLAPI, parse Manchester syntax mixing full and abbreviated URIs in an expression",trylks,73,"['uri', 'owl-api', 'syntax']"
Property loading as annotation,samerbak,63,"['owl', 'rdf', 'ontology']"
Ontology Alignment APIs,kiranv3,68,"['ontology-alignment', 'api', 'algorithm', 'owl']"
Alignment Algorithm For Properties?,kiranv3,68,"['api', 'ontology-alignment', 'ontology']"
Can't Align The Following Ontologies With Alignment API,kiranv3,68,"['owl', 'api', 'ontology', 'ontology-alignment']"
extracting abstract and external wiki link from dbpedia page using sparql,meemank,-5,"['dbpedia', 'sparql']"
[closed] Modelling data in semantic web using Protégé,Maysaa,-5,"['semantic', 'homework']"
Execute a rule with jena,Rihab,31,"['jena', 'swrl', 'ontology']"
Ontology Alignment Quickstart Tools?,kiranv3,68,"['beginners', 'open', 'tools', 'ontology-alignment']"
Jena GRDDL code example : convert xml to rdf,hatimgm,11,"['jena', 'rdf-xml', 'rdf', 'grddl', 'xml']"
How to connect a simple page of HTML+RDF and OWL ontology using Jena ?,sanaajara,1,"['owl', 'rdf', 'reasoning']"
how to print Resultfrom ontology?,halagamal,31,['rdflib']
COMA++ 3.0 Community Edition,kiranv3,68,"['api', 'resources', 'tutorial']"
Incompatibility of Pellet 2.3.0 with OWL API 3.4.3?,Nick Gordons,11,"['owlapi', 'java', 'pellet', 'compatibility', 'reasoner']"
Local triple store can be used with jena doesn't need any server installation,Umutcan,533,"['triplestore', 'tdb']"
Dbpedia-spotlight missing resource,Adel,11,"['question-answering', 'dbpedia']"
difference between data in RDF and data ABox,abir,31,"['abox', 'rdf']"
RDA ontology,Hibernator,11,['rdf']
sparql with d2r server,lolo,11,['d2r-server']
Triplestore with LARQ (Lucene full-text support)?,Barna,626,"['jena', 'larq', 'full-text', 'sparql']"
how to write OWL ontology to a file and to console,M_shujah,11,"['jena', 'semanticweb']"
Querying www.movieontology.org,Bonson,32,"['jena', 'query', 'dbpedia']"
a simple use case of an OWL 2 ontology,abir,31,"['abox', 'owl2', 'tbox', 'usecases']"
Protege SPARQL engine,H_M,53,"['sparql', 'protege']"
Make only the selected individuals distinct in Protege,agalazis,1,"['instance', 'protege']"
Jena-Combining Two Ontologies,kiranv3,108,"['jena', 'union', 'ontology', 'rdf']"
SPARQL Reasoning Using An Aligned Ontology In Jena,kiranv3,68,"['jena', 'ontology-alignment', 'rdf', 'inference', 'sparql']"
"Problem to run pellet reasoner in owlapi, how can I fix it?",Allan,1,"['owlapi', 'reasoner', 'ontology', 'pellet']"
SPARQL Endpoint-Reasoner Communication,kiranv3,108,"['sparql-endpoint', 'reasoner', 'pellet', 'semantic']"
Jena-Which OntModelSpec To Use,kiranv3,108,"['jena', 'query', 'ontology', 'sparql', 'reasoner']"
Modifying A SPARQL Query Using A Reasoner And Ontology,kiranv3,68,"['query', 'rdf', 'sparql', 'ontology']"
Semantic Database Integration -How Many At a Time,kiranv3,108,"['ontology', 'semantic', 'database']"
calculate number of subclass or superclasses which are concepts(classes),fateme.hosseini,15,"['ontology', 'rdfs-subclassof', 'jena']"
How to make two individuals of two diffrent classes with the same name,rahma,11,"['namedindividual', 'protege']"
d2r server,cloe,-1,['d2r-server']
Pelase Help me making Inference on FuXi...,Rafael Brito,5,"['python', 'rdflib', 'inference', 'inferencing']"
Fuxi + rdflib - Making Inference based on literal values,Rafael Brito,5,"['rdflib', 'inference', 'semanticweb']"
predicate-object list does not work,Çağdaş Ol,183,"['ontology', 'dbpedia', 'sparql']"
semantic knowledge Management,leticiarezende,11,"['knowledge-base', 'semanticweb', 'sql']"
Country ownership of a structure,leovingi,23,"['dbpedia', 'sparql']"
Creating typed literals with jena rules,defonion,11,"['jena', 'rules', 'datatypes']"
use sparql query in a function,halagamal,31,"['python', 'sparql', 'sparqlwrapper']"
Documents about Inference,Rafael Brito,5,"['inference', 'semanticweb']"
Searching data using ontology in semantic web,Andi Parlind...,1,['ontology']
Jena sparql update doesn't execute,novik,11,"['jena', 'arq', 'rdf', 'java', 'sparql-endpoint']"
uploading a new dataset onto Fuseki,H_M,53,"['jena', 'fuseki']"
Creating individuals with someValuesFrom,usamytch,222,"['owl', 'inference']"
merge concepts and individuals from two ontologies,marec,1,['ontology']
How to define URIs for data formats (for instance JSON schemas)?,pdehaye,11,"['json', 'uri', 'schema']"
Retrieving music genre from artist DBPEDIA,alvin,23,"['query', 'dbpedia', 'sparql']"
annotation a temporal fragment of a video using RDFa,aleray,1,"['html', 'resource', 'rdfa', 'rdf']"
How to find datasets that use a specific ontology?,Michahell,55,"['symmetric', 'linkeddata', 'ontology', 'transitivity', 'dataset']"
GRDDL+Security exception :(,Emilia,1,"['grddl', 'rdf', 'jena']"
Virtuoso SPARQL bug with literals,utapyngo,1,"['virtuoso', 'sparql']"
Uploading dbpedia mappingbased_properties_en.nt to Sesame 2.7,Todor Kolev,67,"['sesame', 'rdf', 'dbpedia', 'n3']"
[closed] Benefits with how to create your own website?,BERNIER,0,['web']
Looking for RDFS (not OWL) ontology examples,zhlsk,13,['rdfs']
Creating sparql including filters or group by with rdf-agraph,Çağdaş Ol,183,"['allegrograph', 'ruby']"
How to express SQL CHECK Like constraint in OWL?,prof,65,['owl']
How to express the SQL Index constraint in OWL?,prof,65,['owl']
Can I use .N3 files with Jena?,astoriarcs,1,"['jena', 'n3', 'semanticweb', 'ontology']"
Book Data in LOD,kushwaha nidhi,200,"['linkeddata', 'rdf']"
how to retrieve Social Network using SPARQL,kushwaha nidhi,234,"['linkeddata', 'rdf', 'social-networks', 'sparql']"
the existence of an ontology for computer science,youcef,1,['ontology-modelling']
property path with 2 predicates and 2 levels,Jan678,11,"['predicates', 'property-paths']"
[closed] how to create my own RDF storage  & SPARQL endpoint,kushwaha nidhi,242,"['sparql-endpoint', 'jena', 'rdf', 'fuseki']"
how to store RDF triples locally,kushwaha nidhi,242,"['jena', 'arq', 'rdf', 'sparql']"
how to start using rdf with apache jena on net beans?,chintu24x7,1,"['jena', 'rdf', 'java']"
semantic clustering for Hotel web services,Satty,-1,['python']
Semantic clustering of image search results?,Satty,-1,['python']
SDB support for quads,nedhead,-1,"['quads', 'n-quads', 'sdb', 'named-graph']"
What should be under URI for entities?,Roman,137,"['rdflib', 'rdf', 'uri', 'uriref']"
sesame in my JAVA IDE,kushwaha nidhi,242,"['sesame', 'arq', 'rdf', 'java', 'sparql']"
Virtuoso server [mis]understandings,kevinyeandel,51,"['sparql', 'virtuoso']"
RDF huge storage,kushwaha nidhi,234,"['triplestore', 'rdf', 'java', 'semanticweb']"
How to setup DBpedia 3.8 extraction framework on windows OS ?,cusion,11,['dbpedia']
How to query useful object knowledge to accomplish complex task?,Ricky,87,"['semanticweb', 'reasoning']"
Error parsing OWL file with Jena,ascoril12,1,['jena']
"typeof=""SearchResultsPage"" errors with product offers schema.org",hatescheese,23,['schemaorg']
Sesame API over proxy,kushwaha nidhi,200,"['sesame', 'rdf', 'java', 'semanticweb']"
Object Property multiple chain,alrama,11,"['owl', 'reasoning']"
How to build a Semantic Search Engine,DimEva,11,"['python', 'search', 'semantic', 'semantics']"
looking for a correct superPropertyOf (chain),alrama,11,"['owl2', 'chaining']"
Query over DatasetGraph,nedhead,-1,['query']
How to map RDF/XML data to java objects?,shile,11,"['jena', 'rdf-xml', 'java']"
Dbpedia data storage,kushwaha nidhi,242,"['sesame', 'linkeddata', 'triplestore']"
owl ontology,raj529,1,['owl']
Multi algorithm ontology mapping tool?,newbie14,47,"['ontology', 'ontology-mapping']"
SPARQL query to retrive specific entities?,Rose,35,"['rdf', 'sparql']"
Timestamp of relation in ontology,Çağdaş Ol,183,"['ontology-modelling', 'reification', 'time']"
NoSuchElementException in jena Riot TokenizerText,ascoril12,1,"['jena', 'riot']"
"Expressing SPIN with OWL ""Example""",Elizabeth Elven,255,"['owl', 'spin']"
SparqlResultSet giving {“The remote server returned an error: (400) Bad Request.”},cejju,1,"['sparql-endpoint', '.net', 'sparql']"
Mapping an owl:class to a property,Areeb,1,"['dbpedia', 'ontology-mapping', 'owl-s']"
Drawing inferences from an OWL List,gopalkoduri,11,"['owl', 'list', 'inference']"
newbie: query dbpedia image with php,Jo Pfeffer,11,['dbpedia']
how to fetch resources that depends on path value from SPARQL?,kushwaha nidhi,242,"['jena', 'ontology', 'sparql', 'semanticweb']"
Check if a class exist using OWL API,samerbak,55,['owl-api']
how to enter skos hierarchy into Sesame workbench??,kushwaha nidhi,234,"['sesame', 'rdf']"
how can i do to extract needed properties for a class?,fateme.hosseini,15,"['ontology', 'jena']"
reasoning tasks.,tota,1,"['reasoning', 'sparql']"
how to upgrade sesame  2.7.1 to 2.7.2,kushwaha nidhi,200,"['sesame', 'triplestore']"
jena don't report conflict with Resource and Literal,user-879 (go...,3,"['jena', 'validation', 'rdfs']"
owl file queries using sparql wrapper,halagamal,31,['owl']
pellet ICV,coucou,21,['pellet']
[closed] stardog configuration,coucou,21,['stardog']
How can I define Unique selling points (usp) with microdata?,westworld,1,"['schemaorg', 'microdata', 'goodrelations']"
RDF to support tagging,blech,11,['tagging']
OWL Protege and subPropertyOf rdfs:label,JohnMark13,83,"['owl', 'ontology', 'label', 'protege']"
Export sparql query to a file Virtuoso,mathrb,21,"['sparql', 'virtuoso']"
how to update sesame 2.7.2 directly using different endpoint,kushwaha nidhi,200,"['sesame', 'linkeddata', 'sparql-update', 'sparql-endpoint', 'triplestore']"
Virtual host settings in Apache for serving ontologies using the hash namespace recipe,Monika Solanki,509,"['best-practice', 'ontology', 'server']"
full text search with REGEX,manabi,13,"['jena', 'java']"
Loading quads into SDB,nedhead,-1,"['quads', 'sdb']"
full text search by index,manabi,13,"['jena', 'sparql']"
How to indicate the priority of a PRD(Production Rule Dialect) rule in MPS(Mixed Presentation Syntax)?,Xing,39,['rif']
date extraction / tagging in french ... or english,cless91,1,"['date', 'text_analysis', 'tagging']"
How to covert text to RDF Query,SidHaz,-1,['converter']
How to use rdf entailment?,Rose,45,"['rdf', 'sparql', 'semanticweb']"
sesame output visualization,kushwaha nidhi,200,"['sesame', 'visualization', 'linkeddata']"
Seperate ABOX for different individuals,samerbak,55,"['owl', 'ontology']"
why duplicated statements inferred after importing another ontology in protege,hsl,21,['protege']
Ontology not getting data from imported ontology,samerbak,55,"['imports', 'owl-api']"
discovering relationship among class and property of ontology,buet12,1,['ontology']
ONTOLOGY+DOTNET+MS SQL,raviteja_bat...,-5,"['ontology', 'sql']"
how to map keywords to ontology?,zidane5364845,11,"['ontology', 'java', 'mapping']"
Do i Need Ontology within the my website,raviteja_bat...,-5,['ontology']
Comparing two dateTime data properties on Protege,OntologyHell,11,"['date', 'owl', 'protege']"
log4j:WARN No appenders could be found for logger (com.hp.hpl.jena.util.FileManager).,MagB,37,"['jena', 'query', 'sparql']"
How to load rdf data to bigdata using nanosparqlserver,rosebeck,115,"['sesame', 'rdf', 'bigdata', 'semanticweb']"
DL Query Parser,samerbak,63,"['dl', 'owl-api']"
How to set persistence provider in Empire,Mahek Hanfi,11,"['empire', 'rdf', 'java', 'semanticweb', 'orm']"
[closed] PLZ HELP ME abt ontology,raviteja_bat...,-5,['ontology']
Error while creating JenaOWLModel from URI,Arize,1,"['api', 'java', 'protege']"
Controlled Vocabulary & Structured Vocabulary,samerbak,55,"['taxonomy', 'ontology', 'vocabulary']"
how to retrieve Object Properties in Dbpedia,kushwaha nidhi,200,"['property', 'dbpedia', 'sparql']"
Sparql Two Graph Match,Baig,11,"['query', 'sparql']"
GoodRelations product URL,altruist123,1,['goodrelations']
segmentation fault in virtuoso,Maria Jackson,69,"['rdf', 'semanticweb', 'virtuoso']"
what does domain and range tells about a property?,kushwaha nidhi,200,"['rdfs-domain', 'property', 'sparql']"
save ontology to a local file,fateme.hosseini,15,"['jena', 'ontology']"
Editing webservice's Input's URI in owl-s file using OWL-S API,Awsdib,1,"['owl', 'owl-api', 'service', 'web']"
How do i extract synonym or equivalent term from RDF usin jena?,rashed,11,"['jena', 'sparql']"
Fetching chained relationships with SPARQL (Mulgara),gattu marrudu,11,"['union', 'sparql']"
Parsing a SPARQL query,amin_b,256,"['jena', 'arq', 'sparql']"
add sameAs with URI,Arize,1,"['jena', 'owl-sameas', 'uri']"
missing information in dbpedia live updates,vinod k,3,['dbpedia']
How to resolve RiotNotFoundException in jena?,shafi,11,"['jena', 'ontology', 'protege']"
java.lang.OutOfMemoryError: Java heap space error in fuseki,shim,11,"['fuseki', 'bulk_loading']"
Jena - rule engine agenda,Michael Gibson,11,"['jena', 'rules', 'inference']"
Apply SWRL Rule with Negation,Andreas,71,"['swrl', 'owl', 'transformation', 'protege']"
probelm with excuting semantic web service from it's owl-s files,Awsdib,1,"['owl-api', 'service', 'owl-s']"
How to get equivalent class using SPARQL?,rashed,16,"['jena', 'sparql-endpoint', 'sparql']"
Running inferences on jena,Zucca,85,"['jena', 'rdf', 'inference']"
Normalised google distance versus wordnet,newbie14,47,['semantic']
SPARQL using dotNetRDF return empty result,vikifor,61,"['c#', 'dotnetrdf', 'sparql']"
How do write the codes for ontology matching?,Samira,3,"['ontology', 'matching']"
Error in import libraray in ontology alignment,Princes,11,"['ontology', 'matching']"
Systems for backward chaining and derivations.,Niranjan,11,['inference']
determine object property and data property for a class,fateme.hosseini,15,"['ontology', 'jena', 'rdfs-subclassof']"
[closed] Make triples from dependency graph,afro54,9,"['nlp', 'ontology', 'grammar']"
Comparing ontology mapping results between different algorithm,newbie14,53,"['ontology-alignment', 'semanticweb', 'ontology-mapping']"
ontology summarization,fateme.hosseini,15,"['ontology', 'jena']"
Running similarity flooding algorithm,newbie14,53,"['ontology-alignment', 'semanticweb', 'graph-structure']"
Cannot import .rdf via ontobuidler,newbie14,53,['ontology']
ontology evaluation,kalaramar,-1,['validation']
[closed] Can we rank for seo specialist (huge list of keywords)?,jjacobhenryy,5,['seo']
Loading Splitant in Sesame,kushwaha nidhi,242,"['sesame', 'triplestore', 'rdf']"
[closed] Get Null pointer exception,rashed,16,"['jena', 'owl', 'java']"
How to get Equivalent class depends on user input?,rashed,7,"['jena', 'java']"
Use of Sesame API after Programatic chunking,kushwaha nidhi,234,"['sesame', 'rdf', 'parsing']"
How to create an RDF model backed by TDB,nawaf,23,"['jena', 'tdb']"
Using Coma++ for structural mapping.,newbie14,47,['ontology-mapping']
Query for linked articles in wikipedia,lenny2k,11,"['query', 'dbpedia', 'sparql']"
Store RDFS in database (ARC2),venkat,1,"['arc2', 'rdfs', 'ontology']"
"Summary document(s) on types of reasoning possible with RDFS, OWL and OWL 2",Monika Solanki,519,"['owl2', 'owl', 'reasoning', 'rdfs']"
Which dump is fastest to import in open source virtuoso - n3/nt/xml?,arthurlogilab,53,"['rdf-xml', 'n3', 'virtuoso']"
Semantic feature of a semantic search,vic4ever,23,['search']
How to convert OWL API Objects to Java objects?,beerpit,11,"['owlapi', 'owl', 'java', 'owl-api']"
Pellet stops classifying after 30% completion,Monika Solanki,519,"['ontology', 'pellet', 'classification']"
OWL Ontology Predicate Logic with Jena,aether,1,"['jena', 'owl', 'ontology']"
[Sesame] Remote repositories and transaction handling,toomz,21,"['sesame', 'owlim', 'repository']"
"BenchMarking between Jena, Sesame and OSF",ascoril12,1,"['jena', 'sesame', 'benchmark']"
what should be used to describe a story or news?,calendarw,1,['semanticweb']
Alternatives to Semantic Media Wiki?,xchaotic,1,"['rdf', 'sparql']"
Re-use of terms from ontology.,__XOR__,156,"['ontology-modelling', 'inference', 'imports']"
"SPARQL Query to delete URI as subject, pred or object",FlyOn,407,"['sparql1.1', 'uri', 'sparql']"
[SPARQL-DBpedia] What you see on an Airport?,Azeem,11,"['dbpedia', 'sparql']"
What should be a relation that is SAME_AS or HAS_TYPE.,VincentBlouin,21,"['relation', 'same-as']"
SPARQL - best way to select instances of class and subclasses in 1 query,Flion,810,"['query', 'sparql1.1', 'subquery', 'rdfs-subclassof', 'instance']"
"Get an error using jena ,sparql and servlet",rashed,7,"['jena', 'sparql']"
web mining,jai,9,['project']
Proper way of querying Virtuoso Jena,drugoy,77,"['jena', 'rdf', 'java', 'sparql', 'virtuoso']"
Best rdf store for a research project,Nasreddine,165,"['triplestore', 'rdf']"
D2rq and wordpress database,TheBeefEater,11,"['linkeddata', 'rdf', 'database', 'd2rq', 'protege']"
Selecting specific multiple input from List,MagB,37,"['jena', 'query', 'list', 'sparql', 'java']"
Significance reification expressed by using blank nodes?,Jannat Arora,187,"['rdf', 'semantic', 'semanticweb', 'reification']"
Image annotation tool,rfonto,33,"['image', 'ontology', 'tools', 'annotation']"
build Arabic ontology,miaad,11,"['linkeddata', 'knowledge-representation', 'ontology', 'rdf']"
Sparql Filter a simple query from another or better ways,Lupo D Ghiaccio,1,"['filter', 'query', 'sparql', 'semanticweb']"
semanticweb.com search algorithmic weighting,wmartinusa,11,"['search', 'meta', 'answers']"
[closed] How to convert postgres database to RDF form?,Maria Jackson,69,"['rdf', 'semanticweb']"
Querying dataproperties between some specific values,MagB,37,"['jena', 'owl', 'java', 'sparql', 'protege']"
